hrr	region	zip5
18	11	72436
18	11	72479
18	11	72404
18	11	72450
18	11	72425
18	11	63840
18	11	72402
18	11	72417
18	11	72415
18	11	72414
18	11	72474
18	11	72445
18	11	72430
18	11	72455
18	11	63849
18	11	72440
18	11	63821
18	11	63875
18	11	72433
18	11	72432
18	11	72354
18	11	72467
18	11	72429
18	11	72475
18	11	72413
18	11	72466
18	11	72401
18	11	72435
18	11	72460
18	11	72457
18	11	63852
18	11	72478
18	11	72454
18	11	72441
18	11	72447
18	11	63827
18	11	72444
18	11	72377
18	11	72465
18	11	72456
18	11	72427
18	11	72421
18	11	72419
18	11	72437
18	11	72442
18	11	72459
18	11	72416
18	11	63855
18	11	72453
18	11	63829
18	11	63876
18	11	72438
18	11	72458
18	11	63857
18	11	72403
18	11	63880
18	11	72449
18	11	72472
18	11	72434
19	11	72520
19	11	71721
19	11	71655
19	11	72260
19	11	72030
19	11	71674
19	11	72037
19	11	71752
19	11	72823
19	11	72051
19	11	72166
19	11	72001
19	11	72524
19	11	72216
19	11	72032
19	11	72550
19	11	72503
19	11	72501
19	11	72157
19	11	72075
19	11	71658
19	11	72573
19	11	72471
19	11	71943
19	11	71965
19	11	71654
19	11	72469
19	11	71950
19	11	72160
19	11	72834
19	11	72202
19	11	71754
19	11	72118
19	11	72529
19	11	71999
19	11	72577
19	11	72842
19	11	71601
19	11	72539
19	11	72020
19	11	72150
19	11	72070
19	11	72042
19	11	72519
19	11	72581
19	11	72135
19	11	72084
19	11	72482
19	11	72206
19	11	72141
19	11	72824
19	11	72523
19	11	72536
19	11	72040
19	11	72802
19	11	72015
19	11	71725
19	11	71665
19	11	72827
19	11	71612
19	11	72215
19	11	72847
19	11	71711
19	11	72553
19	11	72857
19	11	71749
19	11	72530
19	11	72587
19	11	72560
19	11	72585
19	11	72063
19	11	71762
19	11	72124
19	11	72571
19	11	72181
19	11	72526
19	11	72065
19	11	71922
19	11	72532
19	11	71675
19	11	72169
19	11	71670
19	11	72080
19	11	71961
19	11	72227
19	11	71770
19	11	72060
19	11	72145
19	11	71764
19	11	72199
19	11	71647
19	11	72231
19	11	72225
19	11	72223
19	11	72217
19	11	71920
19	11	71923
19	11	72175
19	11	72156
19	11	71653
19	11	71744
19	11	72125
19	11	72128
19	11	72149
19	11	72617
19	11	72130
19	11	72129
19	11	72126
19	11	72115
19	11	72114
19	11	72214
19	11	71666
19	11	72657
19	11	72104
19	11	72131
19	11	72078
19	11	72142
19	11	72074
19	11	72072
19	11	72568
19	11	72069
19	11	71659
19	11	72067
19	11	71903
19	11	72567
19	11	72068
19	11	72039
19	11	72005
19	11	72066
19	11	72222
19	11	71635
19	11	72025
19	11	71611
19	11	72201
19	11	72045
19	11	72038
19	11	72034
19	11	72845
19	11	72029
19	11	71750
19	11	72061
19	11	72011
19	11	72021
19	11	72019
19	11	72018
19	11	71644
19	11	72010
19	11	72036
19	11	72003
19	11	72002
19	11	72112
19	11	71962
19	11	71956
19	11	71639
19	11	72081
19	11	72153
19	11	72059
19	11	72108
19	11	71935
19	11	71960
19	11	72182
19	11	72566
19	11	71759
19	11	72575
19	11	72033
19	11	72170
19	11	71740
19	11	72083
19	11	71701
19	11	72564
19	11	72832
19	11	71657
19	11	72205
19	11	71651
19	11	72579
19	11	72542
19	11	72013
19	11	72064
19	11	72023
19	11	72431
19	11	72044
19	11	72584
19	11	72089
19	11	71643
19	11	71901
19	11	71766
19	11	72179
19	11	72546
19	11	72122
19	11	71660
19	11	72680
19	11	71726
19	11	71671
19	11	72645
19	11	72134
19	11	72119
19	11	72212
19	11	72113
19	11	72843
19	11	72515
19	11	71940
19	11	72164
19	11	72846
19	11	72168
19	11	72073
19	11	72102
19	11	71952
19	11	72203
19	11	72116
19	11	72082
19	11	71724
19	11	71758
19	11	72139
19	11	72204
19	11	72043
19	11	71860
19	11	72569
19	11	72086
19	11	71957
19	11	72833
19	11	72211
19	11	72058
19	11	72143
19	11	72838
19	11	72099
19	11	72087
19	11	72852
19	11	72562
19	11	71909
19	11	72837
19	11	72088
19	11	71728
19	11	71998
19	11	72178
19	11	71661
19	11	72079
19	11	72031
19	11	71751
19	11	72016
19	11	72545
19	11	72017
19	11	71964
19	11	71910
19	11	71646
19	11	72812
19	11	72858
19	11	72189
19	11	72801
19	11	72221
19	11	72055
19	11	72840
19	11	71613
19	11	72512
19	11	71949
19	11	72117
19	11	71929
19	11	72132
19	11	71667
19	11	72007
19	11	72048
19	11	72576
19	11	71941
19	11	71765
19	11	71914
19	11	72829
19	11	72534
19	11	72543
19	11	72028
19	11	72137
19	11	72123
19	11	72473
19	11	71640
19	11	71638
19	11	71678
19	11	72522
19	11	71772
19	11	71720
19	11	72663
19	11	72106
19	11	71933
19	11	72210
19	11	72527
19	11	72004
19	11	72198
19	11	71602
19	11	72839
19	11	72101
19	11	72854
19	11	72828
19	11	71763
19	11	71743
19	11	71942
19	11	72103
19	11	72057
19	11	71913
19	11	72110
19	11	71969
19	11	72085
19	11	71747
19	11	72076
19	11	72860
19	11	72107
19	11	72026
19	11	71730
19	11	71676
19	11	72533
19	11	72513
19	11	71748
19	11	72180
19	11	72165
19	11	71656
19	11	71742
19	11	72219
19	11	72152
19	11	72027
19	11	71968
19	11	72209
19	11	72173
19	11	72565
19	11	71662
19	11	72047
19	11	72035
19	11	72167
19	11	72811
19	11	72830
19	11	72176
19	11	72856
19	11	72183
19	11	71902
19	11	71731
19	11	72540
19	11	72024
19	11	72555
19	11	71958
19	11	71921
19	11	72853
19	11	72022
19	11	71970
19	11	72046
19	11	72207
19	11	72041
19	11	72111
19	11	71753
19	11	72053
19	11	72517
19	11	72140
19	11	72572
19	11	72052
19	11	71768
19	11	71642
19	11	72120
19	11	72121
19	11	71630
19	11	72528
19	11	72629
19	11	71631
19	11	72105
19	11	72133
19	11	71745
19	11	72525
19	11	72521
19	11	71663
19	11	72679
19	11	72136
19	11	72127
19	11	72295
19	11	72556
19	11	71603
19	11	72561
19	11	71652
19	11	72014
19	11	72006
19	11	71677
19	11	72190
19	11	72835
19	11	71827
21	11	72764
21	11	72641
21	11	72630
21	11	74965
21	11	72702
21	11	72636
21	11	74338
21	11	64863
21	11	72752
21	11	72753
21	11	72703
21	11	72717
21	11	72640
21	11	72655
21	11	72660
21	11	72714
21	11	72638
21	11	72739
21	11	72742
21	11	72757
21	11	72959
21	11	72762
21	11	72737
21	11	72686
21	11	72683
21	11	72602
21	11	72734
21	11	72765
21	11	72761
21	11	74347
21	11	72744
21	11	72728
21	11	72749
21	11	72774
21	11	72648
21	11	72776
21	11	64847
21	11	72735
21	11	72727
21	11	65745
21	11	72711
21	11	72715
21	11	72769
21	11	72736
21	11	72628
21	11	72751
21	11	72616
21	11	64854
21	11	72758
21	11	72601
21	11	72615
21	11	72670
21	11	72668
21	11	72719
21	11	72740
21	11	72733
21	11	72760
21	11	72747
21	11	72756
21	11	72685
21	11	72730
21	11	72704
21	11	72716
21	11	74964
21	11	72766
21	11	72768
21	11	72718
21	11	72611
21	11	72773
21	11	72770
21	11	72732
21	11	72729
21	11	72644
21	11	72624
21	11	72666
21	11	72712
21	11	72701
21	11	72633
21	11	74368
21	11	72721
21	11	72738
21	11	72722
21	11	72745
21	11	72669
21	11	72741
21	11	72650
22	11	71944
22	11	75565
22	11	71866
22	11	75570
22	11	75504
22	11	75505
22	11	75561
22	11	71833
22	11	75507
22	11	71847
22	11	71722
22	11	71828
22	11	75559
22	11	74728
22	11	71865
22	11	71857
22	11	71862
22	11	75501
22	11	71846
22	11	71831
22	11	74724
22	11	74752
22	11	71801
22	11	75574
22	11	74740
22	11	71853
22	11	75560
22	11	71959
22	11	74734
22	11	71820
22	11	71971
22	11	74745
22	11	71840
22	11	74766
22	11	71825
22	11	71845
22	11	75567
22	11	71841
22	11	71844
22	11	71837
22	11	74722
22	11	71835
22	11	71834
22	11	74737
22	11	71802
22	11	71973
22	11	71859
22	11	75555
22	11	71852
22	11	71839
22	11	75569
22	11	71858
22	11	71832
22	11	71838
22	11	75572
22	11	75599
22	11	75503
22	11	71864
22	11	71855
22	11	71851
22	11	75556
22	11	71854
22	11	71836
22	11	71822
22	11	75573
22	11	71842
22	11	71826
22	11	71823
23	13	92823
23	13	92868
23	13	92877
23	13	90623
23	13	92646
23	13	90740
23	13	92712
23	13	92837
23	13	92806
23	13	92647
23	13	92871
23	13	90721
23	13	90622
23	13	92655
23	13	92630
23	13	92650
23	13	92694
23	13	92612
23	13	92861
23	13	92856
23	13	90743
23	13	92812
23	13	92838
23	13	92843
23	13	92879
23	13	92706
23	13	92609
23	13	92834
23	13	92807
23	13	92862
23	13	92692
23	13	90720
23	13	92656
23	13	92614
23	13	92836
23	13	92845
23	13	92629
23	13	92627
23	13	92628
23	13	90621
23	13	92625
23	13	92841
23	13	92649
23	13	92899
23	13	92833
23	13	92850
23	13	92811
23	13	92683
23	13	92814
23	13	92684
23	13	92619
23	13	90632
23	13	90633
23	13	92606
23	13	92607
23	13	92657
23	13	92651
23	13	92832
23	13	92605
23	13	92780
23	13	92842
23	13	92869
23	13	92623
23	13	92616
23	13	92688
23	13	92835
23	13	92799
23	13	92707
23	13	92825
23	13	92703
23	13	92705
23	13	92691
23	13	92831
23	13	92725
23	13	92615
23	13	92887
23	13	92864
23	13	92808
23	13	92679
23	13	92885
23	13	92801
23	13	92659
23	13	92804
23	13	92870
23	13	92652
23	13	92882
23	13	92702
23	13	90624
23	13	92886
23	13	92803
23	13	92866
23	13	92782
23	13	92617
23	13	92809
23	13	92660
23	13	92658
23	13	90742
23	13	92815
23	13	92690
23	13	92860
23	13	92781
23	13	92857
23	13	92604
23	13	92816
23	13	92663
23	13	92693
23	13	92844
23	13	92618
23	13	92822
23	13	92698
23	13	92865
23	13	92805
23	13	92881
23	13	92802
23	13	92821
23	13	92840
23	13	92602
23	13	92055
23	13	92880
23	13	92662
23	13	92708
23	13	92863
23	13	92867
23	13	92672
23	13	92704
23	13	92673
23	13	92603
23	13	90631
23	13	92674
23	13	92676
23	13	92620
23	13	92675
23	13	92678
23	13	92653
23	13	92648
23	13	92711
23	13	92677
23	13	92701
23	13	92626
23	13	92817
23	13	92883
23	13	92878
23	13	90620
23	13	92735
23	13	92859
23	13	90680
23	13	92654
23	13	90630
23	13	92728
23	13	92685
23	13	92697
23	13	92610
23	13	92637
23	13	92661
23	13	92846
25	13	93256
25	13	93287
25	13	93216
25	13	93314
25	13	93389
25	13	93263
25	13	93238
25	13	93226
25	13	93531
25	13	93291
25	13	93201
25	13	93307
25	13	93224
25	13	93241
25	13	93290
25	13	93247
25	13	93384
25	13	93304
25	13	93311
25	13	93261
25	13	93205
25	13	93285
25	13	93386
25	13	93244
25	13	93286
25	13	93207
25	13	93235
25	13	93670
25	13	93270
25	13	93280
25	13	93240
25	13	93220
25	13	93581
25	13	93265
25	13	93305
25	13	93306
25	13	93223
25	13	93277
25	13	93301
25	13	93250
25	13	93313
25	13	93388
25	13	93279
25	13	93218
25	13	93251
25	13	93615
25	13	93262
25	13	93309
25	13	93275
25	13	93385
25	13	93271
25	13	93387
25	13	93518
25	13	93203
25	13	93274
25	13	93237
25	13	93278
25	13	93283
25	13	93268
25	13	93380
25	13	93302
25	13	93257
25	13	93227
25	13	93215
25	13	93312
25	13	93561
25	13	93308
25	13	93260
25	13	93272
25	13	93383
25	13	93208
25	13	93258
25	13	93390
25	13	93252
25	13	93206
25	13	93255
25	13	93219
25	13	93267
25	13	93292
25	13	93276
25	13	93647
25	13	93221
25	13	93303
31	13	95940
31	13	95978
31	13	95926
31	13	96021
31	13	95974
31	13	96055
31	13	95914
31	13	95969
31	13	95920
31	13	95943
31	13	96075
31	13	96035
31	13	96029
31	13	95916
31	13	95919
31	13	95954
31	13	96080
31	13	95973
31	13	96074
31	13	96137
31	13	95923
31	13	96090
31	13	95976
31	13	96092
31	13	95941
31	13	95965
31	13	95966
31	13	95938
31	13	95929
31	13	95963
31	13	95951
31	13	95927
31	13	95981
31	13	95939
31	13	95972
31	13	95928
31	13	95942
31	13	95970
31	13	95979
31	13	95958
31	13	95988
31	13	96061
31	13	96020
31	13	95930
31	13	95947
31	13	96078
31	13	95913
31	13	96063
31	13	95967
33	13	94549
33	13	94529
33	13	94524
33	13	94583
33	13	94507
33	13	94569
33	13	94516
33	13	94526
33	13	95688
33	13	94513
33	13	94528
33	13	94561
33	13	95625
33	13	94511
33	13	95687
33	13	94534
33	13	94582
33	13	94597
33	13	94596
33	13	94505
33	13	94595
33	13	94522
33	13	94527
33	13	94585
33	13	94563
33	13	94506
33	13	94535
33	13	94517
33	13	94519
33	13	94565
33	13	95696
33	13	94514
33	13	94598
33	13	94509
33	13	94548
33	13	94531
33	13	94520
33	13	94556
33	13	94575
33	13	94523
33	13	94533
33	13	94570
33	13	94553
33	13	94518
43	13	93755
43	13	93602
43	13	93779
43	13	93702
43	13	93720
43	13	93637
43	13	93630
43	13	93644
43	13	93673
43	13	93716
43	13	93266
43	13	93772
43	13	93657
43	13	93660
43	13	93675
43	13	93230
43	13	93653
43	13	93202
43	13	93669
43	13	93631
43	13	93712
43	13	93628
43	13	93642
43	13	93612
43	13	93721
43	13	93651
43	13	93239
43	13	93603
43	13	93707
43	13	93649
43	13	93245
43	13	93775
43	13	93621
43	13	93718
43	13	93606
43	13	93844
43	13	93715
43	13	93778
43	13	93624
43	13	93668
43	13	93614
43	13	93667
43	13	93652
43	13	93648
43	13	93626
43	13	93625
43	13	93641
43	13	93723
43	13	93634
43	13	93607
43	13	93730
43	13	93638
43	13	93784
43	13	93212
43	13	93666
43	13	93639
43	13	93771
43	13	93645
43	13	93204
43	13	93640
43	13	93616
43	13	93664
43	13	93246
43	13	93744
43	13	93745
43	13	93709
43	13	93619
43	13	93725
43	13	93774
43	13	93622
43	13	93773
43	13	93722
43	13	93633
43	13	93604
43	13	93761
43	13	93701
43	13	93711
43	13	93627
43	13	93747
43	13	93793
43	13	93656
43	13	93234
43	13	93650
43	13	93724
43	13	93729
43	13	93727
43	13	93708
43	13	93646
43	13	93636
43	13	93623
43	13	93618
43	13	93662
43	13	93609
43	13	93611
43	13	93791
43	13	93210
43	13	93726
43	13	93608
43	13	93760
43	13	93728
43	13	93777
43	13	93706
43	13	93780
43	13	93654
43	13	93764
43	13	93792
43	13	93794
43	13	93888
43	13	93717
43	13	93750
43	13	93765
43	13	93704
43	13	93710
43	13	93705
43	13	93605
43	13	93242
43	13	93714
43	13	93601
43	13	93232
43	13	93741
43	13	93790
43	13	93613
43	13	93776
43	13	93703
43	13	93786
56	14	90813
56	14	90102
56	14	90899
56	14	90078
56	14	91412
56	14	90072
56	14	90023
56	14	90089
56	14	91367
56	14	91102
56	14	93563
56	14	90808
56	14	90410
56	14	91775
56	14	90061
56	14	91023
56	14	91123
56	14	93550
56	14	90096
56	14	90652
56	14	90065
56	14	91101
56	14	91755
56	14	93543
56	14	91311
56	14	90004
56	14	90309
56	14	90213
56	14	91008
56	14	90255
56	14	91117
56	14	91405
56	14	90650
56	14	90066
56	14	90202
56	14	91208
56	14	91741
56	14	91077
56	14	90717
56	14	91776
56	14	91006
56	14	91768
56	14	91003
56	14	90407
56	14	90637
56	14	93523
56	14	91335
56	14	90056
56	14	90711
56	14	90716
56	14	90037
56	14	91303
56	14	90012
56	14	90007
56	14	91773
56	14	90609
56	14	91788
56	14	91106
56	14	90308
56	14	91496
56	14	90239
56	14	90610
56	14	91129
56	14	91355
56	14	91222
56	14	91401
56	14	90295
56	14	90640
56	14	93243
56	14	91357
56	14	91617
56	14	91770
56	14	91021
56	14	90661
56	14	91603
56	14	91316
56	14	93532
56	14	90088
56	14	90251
56	14	93596
56	14	90306
56	14	93536
56	14	90002
56	14	90712
56	14	91126
56	14	90403
56	14	91501
56	14	90509
56	14	90008
56	14	91030
56	14	91615
56	14	90224
56	14	91103
56	14	90402
56	14	90026
56	14	91522
56	14	91790
56	14	91605
56	14	90027
56	14	90036
56	14	91191
56	14	93584
56	14	90006
56	14	90835
56	14	90045
56	14	91740
56	14	90275
56	14	91305
56	14	90277
56	14	90052
56	14	90057
56	14	90212
56	14	90067
56	14	90022
56	14	90071
56	14	91804
56	14	91792
56	14	90079
56	14	90842
56	14	90095
56	14	90807
56	14	90082
56	14	90290
56	14	90084
56	14	90086
56	14	90809
56	14	90101
56	14	90310
56	14	90189
56	14	91042
56	14	90211
56	14	91748
56	14	91746
56	14	90068
56	14	91735
56	14	91109
56	14	90221
56	14	91114
56	14	91732
56	14	90248
56	14	90249
56	14	91702
56	14	91337
56	14	91326
56	14	90263
56	14	91606
56	14	90272
56	14	90278
56	14	91604
56	14	91394
56	14	91523
56	14	93551
56	14	91602
56	14	91503
56	14	91495
56	14	90301
56	14	91310
56	14	90209
56	14	91436
56	14	90017
56	14	90302
56	14	91411
56	14	91510
56	14	90307
56	14	91407
56	14	93535
56	14	90311
56	14	91406
56	14	91745
56	14	91403
56	14	91007
56	14	91388
56	14	90401
56	14	91386
56	14	91364
56	14	90240
56	14	91313
56	14	91612
56	14	90018
56	14	91343
56	14	90670
56	14	90021
56	14	90834
56	14	91327
56	14	93510
56	14	91325
56	14	91046
56	14	90409
56	14	91333
56	14	93524
56	14	91124
56	14	91224
56	14	91750
56	14	90003
56	14	91206
56	14	93516
56	14	91204
56	14	90266
56	14	90749
56	14	90601
56	14	91189
56	14	93225
56	14	91329
56	14	90016
56	14	90608
56	14	91706
56	14	91116
56	14	90603
56	14	90638
56	14	91778
56	14	91723
56	14	91110
56	14	91105
56	14	91104
56	14	90220
56	14	91043
56	14	90660
56	14	91352
56	14	90304
56	14	90702
56	14	91024
56	14	90054
56	14	90710
56	14	90714
56	14	90094
56	14	91731
56	14	91526
56	14	91351
56	14	90848
56	14	91205
56	14	90009
56	14	90744
56	14	90840
56	14	90847
56	14	93590
56	14	90815
56	14	90814
56	14	90069
56	14	90806
56	14	90844
56	14	90746
56	14	91722
56	14	91618
56	14	90803
56	14	90087
56	14	90755
56	14	91345
56	14	90040
56	14	91716
56	14	90041
56	14	91795
56	14	90651
56	14	90264
56	14	91066
56	14	90294
56	14	90502
56	14	91330
56	14	90231
56	14	91353
56	14	91118
56	14	91499
56	14	91395
56	14	91131
56	14	90024
56	14	90242
56	14	91041
56	14	90073
56	14	90043
56	14	91306
56	14	90011
56	14	90895
56	14	91610
56	14	90260
56	14	90025
56	14	90506
56	14	91801
56	14	91031
56	14	90745
56	14	91402
56	14	93560
56	14	91371
56	14	90038
56	14	91409
56	14	90404
56	14	91226
56	14	91791
56	14	91767
56	14	90270
56	14	91521
56	14	91210
56	14	90070
56	14	91372
56	14	91020
56	14	91766
56	14	91482
56	14	91341
56	14	91497
56	14	91040
56	14	91203
56	14	91025
56	14	91416
56	14	90296
56	14	91749
56	14	90804
56	14	90602
56	14	91115
56	14	90846
56	14	90046
56	14	91381
56	14	91125
56	14	90232
56	14	90019
56	14	90292
56	14	90291
56	14	91012
56	14	91470
56	14	90032
56	14	90083
56	14	90604
56	14	90303
56	14	90831
56	14	90062
56	14	90606
56	14	90031
56	14	91350
56	14	90704
56	14	91802
56	14	91309
56	14	93599
56	14	91185
56	14	91763
56	14	90713
56	14	90411
56	14	90241
56	14	93586
56	14	91508
56	14	91201
56	14	91423
56	14	90703
56	14	91733
56	14	90405
56	14	90747
56	14	90030
56	14	93519
56	14	91769
56	14	93504
56	14	91199
56	14	93502
56	14	90802
56	14	90845
56	14	91404
56	14	90051
56	14	90029
56	14	90223
56	14	91756
56	14	90050
56	14	91715
56	14	90832
56	14	91328
56	14	91754
56	14	90822
56	14	91413
56	14	91107
56	14	90075
56	14	90080
56	14	90010
56	14	91365
56	14	90060
56	14	91202
56	14	91744
56	14	90044
56	14	91214
56	14	90833
56	14	91188
56	14	90510
56	14	91426
56	14	93222
56	14	90222
56	14	91346
56	14	90210
56	14	91393
56	14	91001
56	14	90042
56	14	91601
56	14	91340
56	14	91011
56	14	91380
56	14	91010
56	14	91331
56	14	90734
56	14	90028
56	14	90853
56	14	91896
56	14	93534
56	14	90639
56	14	90707
56	14	90245
56	14	91390
56	14	90507
56	14	91334
56	14	90076
56	14	90262
56	14	90503
56	14	90055
56	14	91507
56	14	91765
56	14	91017
56	14	93544
56	14	93505
56	14	90035
56	14	91747
56	14	90049
56	14	90059
56	14	90250
56	14	91399
56	14	91354
56	14	91505
56	14	90715
56	14	91387
56	14	90505
56	14	90398
56	14	91209
56	14	90261
56	14	91308
56	14	91771
56	14	91304
56	14	90074
56	14	90293
56	14	90312
56	14	90313
56	14	90732
56	14	90233
56	14	93553
56	14	91772
56	14	90093
56	14	93591
56	14	90662
56	14	91724
56	14	90659
56	14	91614
56	14	91396
56	14	91342
56	14	91307
56	14	90064
56	14	90508
56	14	90001
56	14	90081
56	14	91344
56	14	90723
56	14	91016
56	14	91225
56	14	91184
56	14	90247
56	14	90014
56	14	90230
56	14	91711
56	14	91392
56	14	90103
56	14	90748
56	14	93539
56	14	91793
56	14	90504
56	14	90731
56	14	90254
56	14	93501
56	14	90034
56	14	90033
56	14	90058
56	14	91121
56	14	91108
56	14	90201
56	14	90801
56	14	90013
56	14	91616
56	14	90706
56	14	91182
56	14	91356
56	14	91324
56	14	90063
56	14	93552
56	14	91321
56	14	91302
56	14	91780
56	14	90274
56	14	90280
56	14	91207
56	14	90047
56	14	90805
56	14	90501
56	14	90397
56	14	91383
56	14	91502
56	14	90265
56	14	90733
56	14	91408
56	14	90048
56	14	90607
56	14	91608
56	14	90039
56	14	90091
56	14	90020
56	14	91221
56	14	91506
56	14	91607
56	14	91611
56	14	90810
56	14	90305
56	14	90267
56	14	91410
56	14	91504
56	14	90406
56	14	91789
56	14	90053
56	14	91384
56	14	91734
56	14	90408
56	14	91385
56	14	90077
56	14	91609
56	14	90015
56	14	90005
56	14	91009
56	14	91322
56	14	90701
56	14	91803
56	14	90888
58	13	95345
58	13	95340
58	13	93661
58	13	95385
58	13	95306
58	13	95305
58	13	95303
58	13	95310
58	13	95366
58	13	95389
58	13	95357
58	13	95369
58	13	95380
58	13	95388
58	13	95335
58	13	95361
58	13	95368
58	13	95367
58	13	95370
58	13	93635
58	13	95348
58	13	95373
58	13	95360
58	13	95318
58	13	95326
58	13	95382
58	13	95372
58	13	95320
58	13	95383
58	13	95321
58	13	95313
58	13	95327
58	13	95346
58	13	95333
58	13	95356
58	13	95307
58	13	95324
58	13	95374
58	13	95314
58	13	95375
58	13	95319
58	13	95328
58	13	95354
58	13	93620
58	13	95397
58	13	93665
58	13	95317
58	13	95341
58	13	95228
58	13	93610
58	13	95353
58	13	95379
58	13	95338
58	13	95316
58	13	95364
58	13	95387
58	13	95311
58	13	95334
58	13	95343
58	13	95329
58	13	95323
58	13	95344
58	13	95301
58	13	95309
58	13	95322
58	13	95381
58	13	95363
58	13	95365
58	13	95347
58	13	95350
58	13	95325
58	13	95351
58	13	95312
58	13	95315
58	13	95355
58	13	95352
58	13	95386
62	13	95488
62	13	94581
62	13	95461
62	13	95589
62	13	94559
62	13	95469
62	13	95449
62	13	95585
62	13	95458
62	13	95545
62	13	95456
62	13	95457
62	13	95542
62	13	95464
62	13	95470
62	13	94599
62	13	95481
62	13	95482
62	13	95595
62	13	94576
62	13	94558
62	13	95493
62	13	95437
62	13	95443
62	13	95553
62	13	95554
62	13	95410
62	13	95453
62	13	95460
62	13	94562
62	13	95466
62	13	95490
62	13	94573
62	13	95432
62	13	94508
62	13	95571
62	13	95424
62	13	95423
62	13	95428
62	13	95560
62	13	95435
62	13	95451
62	13	94574
62	13	95511
62	13	95485
62	13	95417
62	13	95415
62	13	94567
62	13	95427
62	13	95559
62	13	95454
62	13	95420
62	13	95463
62	13	95429
62	13	95418
62	13	95426
62	13	95467
62	13	94515
62	13	95422
65	13	94624
65	13	94702
65	13	94566
65	13	94659
65	13	94587
65	13	94703
65	13	94720
65	13	94611
65	13	94710
65	13	94604
65	13	94609
65	13	94537
65	13	94705
65	13	94586
65	13	94610
65	13	94560
65	13	94701
65	13	94602
65	13	94622
65	13	94579
65	13	94709
65	13	94707
65	13	94539
65	13	94545
65	13	94619
65	13	94601
65	13	94541
65	13	94551
65	13	94552
65	13	94501
65	13	94550
65	13	94502
65	13	94603
65	13	94580
65	13	94543
65	13	94557
65	13	94625
65	13	94540
65	13	94555
65	13	94536
65	13	94607
65	13	94578
65	13	94621
65	13	94530
65	13	94608
65	13	94577
65	13	94623
65	13	94538
65	13	94661
65	13	94605
65	13	94614
65	13	94588
65	13	94542
65	13	94620
65	13	94660
65	13	94662
65	13	94615
65	13	94544
65	13	94606
65	13	94649
65	13	94706
65	13	94568
65	13	94612
65	13	94712
65	13	94613
65	13	94618
65	13	94708
65	13	94546
65	13	94704
65	13	94617
69	13	92539
69	13	92286
69	13	92256
69	13	92211
69	13	92270
69	13	92262
69	13	92253
69	13	92276
69	13	92235
69	13	92240
69	13	92285
69	13	92264
69	13	92278
69	13	92258
69	13	92255
69	13	92261
69	13	92248
69	13	92241
69	13	92292
69	13	92284
69	13	92304
69	13	92263
69	13	92234
69	13	92282
69	13	92203
69	13	92210
69	13	92260
69	13	92252
69	13	92268
69	13	92247
73	13	96057
73	13	96003
73	13	95556
73	13	96096
73	13	95540
73	13	96065
73	13	96007
73	13	95549
73	13	95534
73	13	96034
73	13	96033
73	13	96073
73	13	96001
73	13	96011
73	13	96052
73	13	95501
73	13	96087
73	13	95552
73	13	96022
73	13	95563
73	13	95514
73	13	95537
73	13	95524
73	13	95502
73	13	96076
73	13	96089
73	13	96084
73	13	96067
73	13	96068
73	13	95521
73	13	96059
73	13	96094
73	13	96051
73	13	96095
73	13	96091
73	13	96024
73	13	96040
73	13	95558
73	13	95551
73	13	96047
73	13	96013
73	13	96025
73	13	96017
73	13	95573
73	13	95518
73	13	96056
73	13	96002
73	13	96009
73	13	96041
73	13	95570
73	13	95562
73	13	95536
73	13	96070
73	13	96093
73	13	95550
73	13	96008
73	13	95526
73	13	96079
73	13	95568
73	13	95547
73	13	96071
73	13	95525
73	13	95555
73	13	95503
73	13	96069
73	13	95527
73	13	96028
73	13	96062
73	13	96088
73	13	95528
73	13	95569
73	13	96006
73	13	95546
73	13	95565
73	13	96048
73	13	96019
73	13	96046
73	13	96049
